Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INCLUDE
    CIERRACMNT
    FLOAT
    DOUBLE
    CHAR
    COMENTARIOS1
    INT
    COMENTARIOS2

Grammar

Rule 0     S' -> emoticon
    (2) emoticon -> nombreMetodo . acorch instrucciones ccorch emoticon
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 6

    acorch                         shift and go to state 5

state 4

    (3) nombreMetodo -> RESERVADOS ID . APARENT valores CPARENT
    (4) nombreMetodo -> RESERVADOS ID . DOBLEDOSPUNTOS ID APARENT valores CPARENT

    APARENT         shift and go to state 8
    DOBLEDOSPUNTOS  shift and go to state 7


state 5

    (1) emoticon -> nombreMetodo acorch . instrucciones ccorch
    (2) emoticon -> nombreMetodo acorch . instrucciones ccorch emoticon
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

    instruccion                    shift and go to state 9
    instruccioncuerpo              shift and go to state 15
    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    return                         shift and go to state 17
    instrucciones                  shift and go to state 19
    cin                            shift and go to state 21
    if                             shift and go to state 23
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 6

    (17) acorch -> ACORCH .

    ID              reduce using rule 17 (acorch -> ACORCH .)
    RESERVADOS      reduce using rule 17 (acorch -> ACORCH .)
    MAS             reduce using rule 17 (acorch -> ACORCH .)
    MENOS           reduce using rule 17 (acorch -> ACORCH .)
    RETURN          reduce using rule 17 (acorch -> ACORCH .)
    COUT            reduce using rule 17 (acorch -> ACORCH .)
    CIN             reduce using rule 17 (acorch -> ACORCH .)
    FOR             reduce using rule 17 (acorch -> ACORCH .)
    IF              reduce using rule 17 (acorch -> ACORCH .)
    WHILE           reduce using rule 17 (acorch -> ACORCH .)
    CCORCH          reduce using rule 17 (acorch -> ACORCH .)


state 7

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS . ID APARENT valores CPARENT

    ID              shift and go to state 32


state 8

    (3) nombreMetodo -> RESERVADOS ID APARENT . valores CPARENT
    (73) valores -> . valor COMA valores
    (74) valores -> . valor
    (75) valores -> . empty
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (83) empty -> .
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    CPARENT         reduce using rule 83 (empty -> .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valores                        shift and go to state 33
    valor                          shift and go to state 35
    empty                          shift and go to state 37
    incredecremntoRet              shift and go to state 36

state 9

    (8) instrucciones -> instruccion . instrucciones
    (10) instrucciones -> instruccion .
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESERVADOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CCORCH          reduce using rule 10 (instrucciones -> instruccion .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

  ! ID              [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! RESERVADOS      [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! MAS             [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! MENOS           [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! RETURN          [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! COUT            [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! CIN             [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! FOR             [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! IF              [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! WHILE           [ reduce using rule 10 (instrucciones -> instruccion .) ]

    instruccioncuerpo              shift and go to state 15
    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    return                         shift and go to state 17
    instrucciones                  shift and go to state 42
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 10

    (23) instruccion -> cout . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 11

    (22) instruccion -> metodo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 44


state 12

    (20) instruccion -> incredecremnto . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 13

    (12) instruccioncuerpo -> for . acorch cuerpo ccorch
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 6

    acorch                         shift and go to state 46

state 14

    (40) asignacion -> ID . IGUAL valor
    (43) asignacion -> ID . POR ID IGUAL valor
    (44) asignacion -> ID . POR ID IGUAL ID metodoRet
    (56) incredecremnto -> ID . MAS MAS
    (59) incredecremnto -> ID . MENOS MENOS
    (30) metodo -> ID . APARENT valores CPARENT
    (81) ids -> ID . ids
    (82) ids -> ID .
    (81) ids -> . ID ids
    (82) ids -> . ID

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 48
    POR             shift and go to state 47
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    APARENT         shift and go to state 50
    ID              shift and go to state 49

  ! IGUAL           [ reduce using rule 82 (ids -> ID .) ]

    ids                            shift and go to state 53

state 15

    (9) instrucciones -> instruccioncuerpo . instrucciones
    (11) instrucciones -> instruccioncuerpo .
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (23) instruccion -> . cout PUNTOCOMA
    (24) instruccion -> . cin PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (40) asignacion -> . ID IGUAL valor
    (41) asignacion -> . RESERVADOS ID IGUAL valor
    (42) asignacion -> . ids IGUAL ids
    (43) asignacion -> . ID POR ID IGUAL valor
    (44) asignacion -> . ID POR ID IGUAL ID metodoRet
    (56) incredecremnto -> . ID MAS MAS
    (57) incredecremnto -> . MAS MAS ID
    (58) incredecremnto -> . MENOS MENOS ID
    (59) incredecremnto -> . ID MENOS MENOS
    (29) return -> . RETURN ID
    (30) metodo -> . ID APARENT valores CPARENT
    (26) cout -> . COUT restocout
    (25) cin -> . CIN DOBMAYOR ID
    (35) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (32) if -> . IF APARENT comparacionRet CPARENT
    (34) while -> . WHILE APARENT comparacionRet CPARENT
    (81) ids -> . ID ids
    (82) ids -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESERVADOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CCORCH          reduce using rule 11 (instrucciones -> instruccioncuerpo .)
    ID              shift and go to state 14
    RESERVADOS      shift and go to state 25
    MAS             shift and go to state 18
    MENOS           shift and go to state 30
    RETURN          shift and go to state 22
    COUT            shift and go to state 20
    CIN             shift and go to state 28
    FOR             shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 16

  ! ID              [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! RESERVADOS      [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! MAS             [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! MENOS           [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! RETURN          [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! COUT            [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! CIN             [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! FOR             [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! IF              [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! WHILE           [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]

    instruccioncuerpo              shift and go to state 15
    cout                           shift and go to state 10
    metodo                         shift and go to state 11
    incredecremnto                 shift and go to state 12
    for                            shift and go to state 13
    return                         shift and go to state 17
    instrucciones                  shift and go to state 54
    instruccion                    shift and go to state 9
    cin                            shift and go to state 21
    if                             shift and go to state 23
    asignacion                     shift and go to state 26
    while                          shift and go to state 29
    ids                            shift and go to state 31

state 16

    (34) while -> WHILE . APARENT comparacionRet CPARENT

    APARENT         shift and go to state 55


state 17

    (21) instruccion -> return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 18

    (57) incredecremnto -> MAS . MAS ID

    MAS             shift and go to state 57


state 19

    (1) emoticon -> nombreMetodo acorch instrucciones . ccorch
    (2) emoticon -> nombreMetodo acorch instrucciones . ccorch emoticon
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 58

    ccorch                         shift and go to state 59

state 20

    (26) cout -> COUT . restocout
    (27) restocout -> . DOBMENOR STRING
    (28) restocout -> . DOBMENOR STRING restocout

    DOBMENOR        shift and go to state 61

    restocout                      shift and go to state 60

state 21

    (24) instruccion -> cin . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 22

    (29) return -> RETURN . ID

    ID              shift and go to state 63


state 23

    (13) instruccioncuerpo -> if . acorch cuerpo ccorch
    (14) instruccioncuerpo -> if . acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> if . acorch cuerpo ccorch else acorch cuerpo ccorch
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 6

    acorch                         shift and go to state 64

state 24

    (35) for -> FOR . APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT

    APARENT         shift and go to state 65


state 25

    (41) asignacion -> RESERVADOS . ID IGUAL valor

    ID              shift and go to state 66


state 26

    (19) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 67


state 27

    (32) if -> IF . APARENT comparacionRet CPARENT

    APARENT         shift and go to state 68


state 28

    (25) cin -> CIN . DOBMAYOR ID

    DOBMAYOR        shift and go to state 69


state 29

    (16) instruccioncuerpo -> while . acorch cuerpo ccorch
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 6

    acorch                         shift and go to state 70

state 30

    (58) incredecremnto -> MENOS . MENOS ID

    MENOS           shift and go to state 71


state 31

    (42) asignacion -> ids . IGUAL ids

    IGUAL           shift and go to state 72


state 32

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID . APARENT valores CPARENT

    APARENT         shift and go to state 73


state 33

    (3) nombreMetodo -> RESERVADOS ID APARENT valores . CPARENT

    CPARENT         shift and go to state 74


state 34

    (76) valor -> NUM .

    CPARENT         reduce using rule 76 (valor -> NUM .)
    MAS             reduce using rule 76 (valor -> NUM .)
    MENOS           reduce using rule 76 (valor -> NUM .)
    POR             reduce using rule 76 (valor -> NUM .)
    DIVIDE          reduce using rule 76 (valor -> NUM .)
    MODULO          reduce using rule 76 (valor -> NUM .)
    COMA            reduce using rule 76 (valor -> NUM .)
    PUNTOCOMA       reduce using rule 76 (valor -> NUM .)
    ID              reduce using rule 76 (valor -> NUM .)
    RESERVADOS      reduce using rule 76 (valor -> NUM .)
    MENOR           reduce using rule 76 (valor -> NUM .)
    MENORIG         reduce using rule 76 (valor -> NUM .)
    MAYOR           reduce using rule 76 (valor -> NUM .)
    MAYORIG         reduce using rule 76 (valor -> NUM .)
    IGUALIG         reduce using rule 76 (valor -> NUM .)
    DIFERENTE       reduce using rule 76 (valor -> NUM .)
    AND             reduce using rule 76 (valor -> NUM .)
    OR              reduce using rule 76 (valor -> NUM .)


state 35

    (73) valores -> valor . COMA valores
    (74) valores -> valor .
    (79) valor -> valor . oper valor
    (68) oper -> . MAS
    (69) oper -> . MENOS
    (70) oper -> . POR
    (71) oper -> . DIVIDE
    (72) oper -> . MODULO

    COMA            shift and go to state 81
    CPARENT         reduce using rule 74 (valores -> valor .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 76
    POR             shift and go to state 75
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 78

    oper                           shift and go to state 79

state 36

    (80) valor -> incredecremntoRet .

    CPARENT         reduce using rule 80 (valor -> incredecremntoRet .)
    MAS             reduce using rule 80 (valor -> incredecremntoRet .)
    MENOS           reduce using rule 80 (valor -> incredecremntoRet .)
    POR             reduce using rule 80 (valor -> incredecremntoRet .)
    DIVIDE          reduce using rule 80 (valor -> incredecremntoRet .)
    MODULO          reduce using rule 80 (valor -> incredecremntoRet .)
    COMA            reduce using rule 80 (valor -> incredecremntoRet .)
    PUNTOCOMA       reduce using rule 80 (valor -> incredecremntoRet .)
    ID              reduce using rule 80 (valor -> incredecremntoRet .)
    RESERVADOS      reduce using rule 80 (valor -> incredecremntoRet .)
    MENOR           reduce using rule 80 (valor -> incredecremntoRet .)
    MENORIG         reduce using rule 80 (valor -> incredecremntoRet .)
    MAYOR           reduce using rule 80 (valor -> incredecremntoRet .)
    MAYORIG         reduce using rule 80 (valor -> incredecremntoRet .)
    IGUALIG         reduce using rule 80 (valor -> incredecremntoRet .)
    DIFERENTE       reduce using rule 80 (valor -> incredecremntoRet .)
    AND             reduce using rule 80 (valor -> incredecremntoRet .)
    OR              reduce using rule 80 (valor -> incredecremntoRet .)


state 37

    (75) valores -> empty .

    CPARENT         reduce using rule 75 (valores -> empty .)


state 38

    (77) valor -> ID .
    (52) incredecremntoRet -> ID . MAS MAS
    (55) incredecremntoRet -> ID . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CPARENT         reduce using rule 77 (valor -> ID .)
    POR             reduce using rule 77 (valor -> ID .)
    DIVIDE          reduce using rule 77 (valor -> ID .)
    MODULO          reduce using rule 77 (valor -> ID .)
    COMA            reduce using rule 77 (valor -> ID .)
    PUNTOCOMA       reduce using rule 77 (valor -> ID .)
    ID              reduce using rule 77 (valor -> ID .)
    RESERVADOS      reduce using rule 77 (valor -> ID .)
    MENOR           reduce using rule 77 (valor -> ID .)
    MENORIG         reduce using rule 77 (valor -> ID .)
    MAYOR           reduce using rule 77 (valor -> ID .)
    MAYORIG         reduce using rule 77 (valor -> ID .)
    IGUALIG         reduce using rule 77 (valor -> ID .)
    DIFERENTE       reduce using rule 77 (valor -> ID .)
    AND             reduce using rule 77 (valor -> ID .)
    OR              reduce using rule 77 (valor -> ID .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83

  ! MAS             [ reduce using rule 77 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 77 (valor -> ID .) ]


state 39

    (78) valor -> APARENT . valor CPARENT
    (76) valor -> . NUM
    (77) valor -> . ID
    (78) valor -> . APARENT valor CPARENT
    (79) valor -> . valor oper valor
    (80) valor -> . incredecremntoRet
    (52) incredecremntoRet -> . ID MAS MAS
    (53) incredecremntoRet -> . MAS MAS ID
    (54) incredecremntoRet -> . MENOS MENOS ID
    (55) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 34
    ID              shift and go to state 38
    APARENT         shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41

    valor                          shift and go to state 84
    incredecremntoRet              shift and go to state 36

state 40

    (53) incredecremntoRet -> MAS . MAS ID

    MAS             shift and go to state 85


state 41

    (54) incredecremntoRet -> MENOS . MENOS ID

    MENOS           shift and go to state 86


state 42

    (8) instrucciones -> instruccion instrucciones .

    ID              reduce using rule 8 (instrucciones -> instruccion instrucciones .)
